id,stat_type,stat_min,stat_max,skill_id,skill_damage_min,skill_damage_max,skill_chance_min,skill_chance_max
1,ATK,4,5,,,,,
2,SPD,14,16,,,,,
3,,,,110001,53,71,14,14
4,ATK,2,7,,,,,
5,SPD,9,20,,,,,
6,ATK,3,5,,,,,
7,,,,110003,49,66,28,28
8,ATK,179,336,,,,,
9,SPD,503,914,,,,,
10,ATK,215,360,,,,,
11,,,,110005,6774,9032,12,12
12,ATK,4,5,,,,,
13,SPD,15,18,,,,,
14,,,,120001,74,98,14,14
15,ATK,2,7,,,,,
16,SPD,10,21,,,,,
17,ATK,3,5,,,,,
18,,,,120003,69,92,28,28
19,ATK,28,54,,,,,
20,SPD,85,156,,,,,
21,ATK,46,77,,,,,
22,,,,120005,544,726,12,12
23,ATK,14,16,,,,,
24,SPD,62,70,,,,,
25,,,,130001,294,392,14,14
26,ATK,7,20,,,,,
27,SPD,41,84,,,,,
28,ATK,11,16,,,,,
29,,,,130003,274,366,28,28
30,ATK,92,173,,,,,
31,SPD,344,625,,,,,
32,ATK,147,247,,,,,
33,,,,130005,2165,2886,12,12
34,ATK,40,43,,,,,
35,SPD,184,205,,,,,
36,,,,140001,920,1227,14,14
37,ATK,21,54,,,,,
38,SPD,122,246,,,,,
39,ATK,32,43,,,,,
40,,,,140003,859,1145,28,28
41,ATK,249,467,,,,,
42,SPD,1016,1843,,,,,
43,ATK,399,666,,,,,
44,,,,140005,6766,9021,12,12
45,ATK,10,11,,,,,
46,SPD,32,37,,,,,
47,,,,110001,169,225,14,14
48,ATK,5,14,,,,,
49,SPD,21,44,,,,,
50,ATK,8,11,,,,,
51,,,,110003,158,210,28,28
52,ATK,63,120,,,,,
53,SPD,178,325,,,,,
54,ATK,102,171,,,,,
55,,,,110005,1245,1660,12,12
56,ATK,10,11,,,,,
57,SPD,34,39,,,,,
58,,,,120001,200,267,14,14
59,ATK,5,14,,,,,
60,SPD,22,46,,,,,
61,ATK,8,11,,,,,
62,,,,120003,187,249,28,28
63,ATK,63,119,,,,,
64,SPD,188,343,,,,,
65,ATK,101,169,,,,,
66,,,,120005,1473,1964,12,12
67,ATK,41,44,,,,,
68,SPD,172,192,,,,,
69,,,,130001,1293,1724,14,14
70,ATK,21,55,,,,,
71,SPD,114,230,,,,,
72,ATK,32,44,,,,,
73,,,,130003,1207,1609,28,28
74,ATK,254,476,,,,,
75,SPD,950,1724,,,,,
76,ATK,407,680,,,,,
77,,,,130005,9503,12670,12,12
78,ATK,97,104,,,,,
79,SPD,445,495,,,,,
80,,,,140001,3182,4243,14,14
81,ATK,51,130,,,,,
82,SPD,296,594,,,,,
83,ATK,77,104,,,,,
84,,,,140003,2970,3960,28,28
85,ATK,602,1126,,,,,
86,SPD,2455,4451,,,,,
87,ATK,964,1608,,,,,
88,,,,140005,23388,31185,12,12
89,ATK,26,28,,,,,
90,SPD,82,92,,,,,
91,,,,110001,549,732,14,14
92,ATK,13,35,,,,,
93,SPD,55,111,,,,,
94,ATK,20,28,,,,,
95,,,,110003,512,683,28,28
96,ATK,162,304,,,,,
97,SPD,455,826,,,,,
98,ATK,260,434,,,,,
99,,,,110005,4037,5383,12,12
100,ATK,24,27,,,,,
101,SPD,83,93,,,,,
102,,,,120001,623,831,14,14
103,ATK,13,34,,,,,
104,SPD,55,112,,,,,
105,ATK,19,27,,,,,
106,,,,120003,581,775,28,28
107,ATK,153,287,,,,,
108,SPD,458,832,,,,,
109,ATK,245,410,,,,,
110,,,,120005,4580,6107,12,12
111,ATK,95,102,,,,,
112,SPD,401,446,,,,,
113,,,,130001,3823,5097,14,14
114,ATK,50,128,,,,,
115,SPD,267,535,,,,,
116,ATK,76,102,,,,,
117,,,,130003,3568,4757,28,28
118,ATK,592,1106,,,,,
119,SPD,2211,4009,,,,,
120,ATK,947,1580,,,,,
121,,,,130005,26756,35675,12,12
122,ATK,205,220,,,,,
123,SPD,942,1048,,,,,
124,,,,140001,7483,9978,14,14
125,ATK,109,275,,,,,
126,SPD,628,1257,,,,,
127,ATK,164,220,,,,,
128,,,,140003,6984,9313,28,28
129,ATK,1275,2381,,,,,
130,SPD,5194,9415,,,,,
131,ATK,2040,3401,,,,,
132,,,,140005,52375,69833,12,12
133,ATK,57,62,,,,,
134,SPD,182,203,,,,,
135,,,,110001,1736,2315,14,14
136,ATK,30,78,,,,,
137,SPD,121,243,,,,,
138,ATK,46,62,,,,,
139,,,,110003,1621,2161,28,28
140,ATK,358,670,,,,,
141,SPD,1004,1821,,,,,
142,ATK,573,957,,,,,
143,,,,110005,12763,17017,12,12
144,ATK,52,57,,,,,
145,SPD,177,198,,,,,
146,,,,120001,1908,2544,14,14
147,ATK,28,71,,,,,
148,SPD,118,238,,,,,
149,ATK,42,57,,,,,
150,,,,120003,1781,2374,28,28
151,ATK,328,614,,,,,
152,SPD,981,1779,,,,,
153,ATK,525,876,,,,,
154,,,,120005,14024,18698,12,12
155,ATK,245,262,,,,,
156,SPD,1029,1144,,,,,
157,,,,130001,9803,13071,14,14
158,ATK,130,327,,,,,
159,SPD,686,1373,,,,,
160,ATK,196,262,,,,,
161,,,,130003,9149,12199,28,28
162,ATK,1519,2837,,,,,
163,SPD,5673,10283,,,,,
164,ATK,2431,4053,,,,,
165,,,,130005,68609,91479,12,12
166,ATK,209,224,,,,,
167,SPD,958,1065,,,,,
168,,,,140001,7250,9667,14,14
169,ATK,111,279,,,,,
170,SPD,638,1278,,,,,
171,ATK,167,224,,,,,
172,,,,140003,6767,9023,28,28
173,ATK,1297,2422,,,,,
174,SPD,5282,9575,,,,,
175,ATK,2075,3459,,,,,
176,,,,140005,53282,71043,12,12
177,ATK,185,198,,,,,
178,SPD,583,649,,,,,
179,,,,110001,6428,8571,14,14
180,ATK,98,248,,,,,
181,SPD,389,779,,,,,
182,ATK,148,198,,,,,
183,,,,110003,5999,7999,28,28
184,ATK,1149,2146,,,,,
185,SPD,3217,5833,,,,,
186,ATK,1838,3065,,,,,
187,,,,110005,47239,62985,12,12
188,ATK,157,168,,,,,
189,SPD,527,587,,,,,
190,,,,120001,6535,8713,14,14
191,ATK,83,210,,,,,
192,SPD,351,704,,,,,
193,ATK,125,168,,,,,
194,,,,120003,6099,8132,28,28
195,ATK,974,1819,,,,,
196,SPD,2909,5275,,,,,
197,ATK,1558,2599,,,,,
198,,,,120005,48023,64031,12,12
199,ATK,239,256,,,,,
200,SPD,1006,1119,,,,,
201,,,,130001,9972,13296,14,14
202,ATK,127,320,,,,,
203,SPD,671,1343,,,,,
204,ATK,191,256,,,,,
205,,,,130003,9307,12409,28,28
206,ATK,1486,2775,,,,,
207,SPD,5549,10058,,,,,
208,ATK,2378,3964,,,,,
209,,,,130005,73280,97707,12,12
210,ATK,328,351,,,,,
211,SPD,1504,1672,,,,,
212,,,,140001,12421,16561,14,14
213,ATK,175,438,,,,,
214,SPD,1003,2007,,,,,
215,ATK,262,351,,,,,
216,,,,140003,11592,15457,28,28
217,ATK,2036,3801,,,,,
218,SPD,8292,15030,,,,,
219,ATK,3257,5430,,,,,
220,,,,140005,91275,121700,12,12
221,ATK,248,265,,,,,
222,SPD,781,869,,,,,
223,,,,110001,10010,13347,14,14
224,ATK,132,331,,,,,
225,SPD,520,1042,,,,,
226,ATK,198,265,,,,,
227,,,,110003,9343,12457,28,28
228,ATK,1537,2871,,,,,
229,SPD,4305,7804,,,,,
230,ATK,2460,4101,,,,,
231,,,,110005,73562,98083,12,12
232,ATK,210,225,,,,,
233,SPD,707,786,,,,,
234,,,,120001,10195,13593,14,14
235,ATK,112,281,,,,,
236,SPD,471,944,,,,,
237,ATK,168,225,,,,,
238,,,,120003,9515,12687,28,28
239,ATK,1305,2437,,,,,
240,SPD,3898,7066,,,,,
241,ATK,2088,3481,,,,,
242,,,,120005,74918,99891,12,12
243,ATK,321,343,,,,,
244,SPD,1350,1501,,,,,
245,,,,130001,15569,20759,14,14
246,ATK,171,429,,,,,
247,SPD,900,1801,,,,,
248,ATK,257,343,,,,,
249,,,,130003,14531,19375,28,28
250,ATK,1993,3721,,,,,
251,SPD,7441,13489,,,,,
252,ATK,3189,5316,,,,,
253,,,,130005,114412,152549,12,12
254,ATK,440,471,,,,,
255,SPD,2019,2245,,,,,
256,,,,140001,19407,25876,14,14
257,ATK,235,588,,,,,
258,SPD,1346,2694,,,,,
259,ATK,352,471,,,,,
260,,,,140003,18113,24151,28,28
261,ATK,2733,5103,,,,,
262,SPD,11132,20178,,,,,
263,ATK,4373,7290,,,,,
264,,,,140005,142617,190156,12,12
265,ATK,427,456,,,,,
266,SPD,1346,1497,,,,,
267,,,,110001,20236,26981,14,14
268,ATK,227,570,,,,,
269,SPD,897,1796,,,,,
270,ATK,341,456,,,,,
271,,,,110003,18887,25183,28,28
272,ATK,2650,4948,,,,,
273,SPD,7421,13452,,,,,
274,ATK,4240,7069,,,,,
275,,,,110005,148706,198275,12,12
276,ATK,362,387,,,,,
277,SPD,1217,1353,,,,,
278,,,,120001,20575,27433,14,14
279,ATK,193,484,,,,,
280,SPD,811,1623,,,,,
281,ATK,289,387,,,,,
282,,,,120003,19203,25604,28,28
283,ATK,2246,4193,,,,,
284,SPD,6708,12160,,,,,
285,ATK,3593,5990,,,,,
286,,,,120005,151197,201596,12,12
287,ATK,552,590,,,,,
288,SPD,2320,2579,,,,,
289,,,,130001,31385,41847,14,14
290,ATK,294,737,,,,,
291,SPD,1546,3094,,,,,
292,ATK,441,590,,,,,
293,,,,130003,29293,39057,28,28
294,ATK,3425,6394,,,,,
295,SPD,12787,23178,,,,,
296,ATK,5480,9135,,,,,
297,,,,130005,230637,307516,12,12
298,ATK,756,807,,,,,
299,SPD,3465,3851,,,,,
300,,,,140001,39062,52083,14,14
301,ATK,403,1009,,,,,
302,SPD,2310,4622,,,,,
303,ATK,605,807,,,,,
304,,,,140003,36458,48610,28,28
305,ATK,4690,8755,,,,,
306,SPD,19101,34622,,,,,
307,ATK,7504,12508,,,,,
308,,,,140005,287048,382730,12,12
309,ATK,567,606,,,,,
310,SPD,1788,1988,,,,,
311,,,,110001,31727,42303,14,14
312,ATK,302,758,,,,,
313,SPD,1192,2385,,,,,
314,ATK,454,606,,,,,
315,,,,110003,29612,39482,28,28
316,ATK,3520,6573,,,,,
317,SPD,9858,17869,,,,,
318,ATK,5633,9389,,,,,
319,,,,110005,233147,310862,12,12
320,ATK,480,513,,,,,
321,SPD,1614,1795,,,,,
322,,,,120001,32223,42964,14,14
323,ATK,256,641,,,,,
324,SPD,1076,2154,,,,,
325,ATK,384,513,,,,,
326,,,,120003,30075,40100,28,28
327,ATK,2979,5563,,,,,
328,SPD,8899,16131,,,,,
329,ATK,4767,7947,,,,,
330,,,,120005,236791,315721,12,12
331,ATK,731,781,,,,,
332,SPD,3074,3416,,,,,
333,,,,130001,49078,65438,14,14
334,ATK,390,976,,,,,
335,SPD,2049,4099,,,,,
336,ATK,585,781,,,,,
337,,,,130003,45806,61075,28,28
338,ATK,4538,8472,,,,,
339,SPD,16943,30710,,,,,
340,ATK,7261,12103,,,,,
341,,,,130005,360653,480871,12,12
342,ATK,1001,1068,,,,,
343,SPD,4586,5097,,,,,
344,,,,140001,60998,81331,14,14
345,ATK,533,1335,,,,,
346,SPD,3057,6116,,,,,
347,ATK,800,1068,,,,,
348,,,,140003,56932,75909,28,28
349,ATK,6206,11586,,,,,
350,SPD,25277,45817,,,,,
351,ATK,9930,16552,,,,,
352,,,,140005,448247,597663,12,12
353,HP,59,64,,,,,
354,DEF,3,5,,,,,
355,,,,220000,,,8,8
356,HP,31,80,,,,,
357,DEF,2,6,,,,,
358,HP,47,64,,,,,
359,,,,220000,,,8,8
360,HP,2249,4200,,,,,
361,DEF,127,232,,,,,
362,HP,2699,4500,,,,,
363,,,,220000,,,8,8
364,HP,85,92,,,,,
365,DEF,6,8,,,,,
366,,,,220000,,,8,8
367,HP,45,115,,,,,
368,DEF,4,10,,,,,
369,HP,68,92,,,,,
370,,,,220000,,,8,8
371,HP,530,990,,,,,
372,DEF,37,69,,,,,
373,HP,848,1415,,,,,
374,,,,220000,,,8,8
375,HP,296,317,,,,,
376,DEF,17,20,,,,,
377,,,,220000,,,8,8
378,HP,158,396,,,,,
379,DEF,11,24,,,,,
380,HP,237,317,,,,,
381,,,,220000,,,8,8
382,HP,1837,3431,,,,,
383,DEF,98,178,,,,,
384,HP,2940,4902,,,,,
385,,,,220000,,,8,8
386,HP,530,566,,,,,
387,DEF,37,42,,,,,
388,,,,220000,,,8,8
389,HP,282,708,,,,,
390,DEF,25,51,,,,,
391,HP,424,566,,,,,
392,,,,220000,,,8,8
393,HP,3288,6139,,,,,
394,DEF,207,377,,,,,
395,HP,5261,8769,,,,,
396,,,,220000,,,8,8
397,HP,148,159,,,,,
398,DEF,9,11,,,,,
399,,,,220000,,,8,8
400,HP,79,198,,,,,
401,DEF,6,13,,,,,
402,HP,118,159,,,,,
403,,,,220000,,,8,8
404,HP,919,1716,,,,,
405,DEF,52,95,,,,,
406,HP,1470,2451,,,,,
407,,,,220000,,,8,8
408,HP,184,197,,,,,
409,DEF,14,17,,,,,
410,,,,220000,,,8,8
411,HP,98,246,,,,,
412,DEF,9,20,,,,,
413,HP,147,197,,,,,
414,,,,220000,,,8,8
415,HP,1143,2135,,,,,
416,DEF,81,148,,,,,
417,HP,1829,3050,,,,,
418,,,,220000,,,8,8
419,HP,787,840,,,,,
420,DEF,47,53,,,,,
421,,,,220000,,,8,8
422,HP,419,1050,,,,,
423,DEF,31,63,,,,,
424,HP,629,840,,,,,
425,,,,220000,,,8,8
426,HP,4882,9115,,,,,
427,DEF,260,472,,,,,
428,HP,7812,13021,,,,,
429,,,,220000,,,8,8
430,HP,1241,1325,,,,,
431,DEF,88,99,,,,,
432,,,,220000,,,8,8
433,HP,662,1656,,,,,
434,DEF,58,118,,,,,
435,HP,993,1325,,,,,
436,,,,220000,,,8,8
437,HP,7697,14369,,,,,
438,DEF,486,882,,,,,
439,HP,12316,20527,,,,,
440,,,,220000,,,8,8
441,HP,382,409,,,,,
442,DEF,24,28,,,,,
443,,,,220000,,,8,8
444,HP,204,511,,,,,
445,DEF,16,33,,,,,
446,HP,306,409,,,,,
447,,,,220000,,,8,8
448,HP,2372,4430,,,,,
449,DEF,134,245,,,,,
450,HP,3796,6328,,,,,
451,,,,220000,,,8,8
452,HP,469,501,,,,,
453,DEF,37,42,,,,,
454,,,,220000,,,8,8
455,HP,250,626,,,,,
456,DEF,25,51,,,,,
457,HP,375,501,,,,,
458,,,,220000,,,8,8
459,HP,2908,5430,,,,,
460,DEF,206,375,,,,,
461,HP,4653,7757,,,,,
462,,,,220000,,,8,8
463,HP,2711,2893,,,,,
464,DEF,162,181,,,,,
465,,,,220000,,,8,8
466,HP,1446,3616,,,,,
467,DEF,108,217,,,,,
468,HP,2169,2893,,,,,
469,,,,220000,,,8,8
470,HP,16815,31389,,,,,
471,DEF,896,1626,,,,,
472,HP,26904,44841,,,,,
473,,,,220000,,,8,8
474,HP,2568,2740,,,,,
475,DEF,182,203,,,,,
476,,,,220000,,,8,8
477,HP,1369,3425,,,,,
478,DEF,121,244,,,,,
479,HP,2054,2740,,,,,
480,,,,220000,,,8,8
481,HP,15926,29729,,,,,
482,DEF,1006,1825,,,,,
483,HP,25481,42470,,,,,
484,,,,220000,,,8,8
485,HP,812,867,,,,,
486,DEF,51,58,,,,,
487,,,,220000,,,8,8
488,HP,433,1084,,,,,
489,DEF,34,70,,,,,
490,HP,649,867,,,,,
491,,,,220000,,,8,8
492,HP,5037,9404,,,,,
493,DEF,286,520,,,,,
494,HP,8060,13434,,,,,
495,,,,220000,,,8,8
496,HP,933,996,,,,,
497,DEF,74,83,,,,,
498,,,,220000,,,8,8
499,HP,497,1245,,,,,
500,DEF,49,100,,,,,
501,HP,746,996,,,,,
502,,,,220000,,,8,8
503,HP,5784,10799,,,,,
504,DEF,411,746,,,,,
505,HP,9255,15427,,,,,
506,,,,220000,,,8,8
507,HP,8384,8944,,,,,
508,DEF,503,559,,,,,
509,,,,220000,,,8,8
510,HP,4471,11180,,,,,
511,DEF,335,671,,,,,
512,HP,6707,8944,,,,,
513,,,,220000,,,8,8
514,HP,51989,97047,,,,,
515,DEF,2772,5026,,,,,
516,HP,83182,138638,,,,,
517,,,,220000,,,8,8
518,HP,7810,8332,,,,,
519,DEF,555,618,,,,,
520,,,,220000,,,8,8
521,HP,4165,10415,,,,,
522,DEF,370,741,,,,,
523,HP,6248,8332,,,,,
524,,,,220000,,,8,8
525,HP,48427,90399,,,,,
526,DEF,3061,5549,,,,,
527,HP,77484,129141,,,,,
528,,,,220000,,,8,8
529,HP,1687,1800,,,,,
530,DEF,107,120,,,,,
531,,,,220000,,,8,8
532,HP,899,2250,,,,,
533,DEF,71,144,,,,,
534,HP,1349,1800,,,,,
535,,,,220000,,,8,8
536,HP,10462,19531,,,,,
537,DEF,595,1079,,,,,
538,HP,16740,27901,,,,,
539,,,,220000,,,8,8
540,HP,1885,2012,,,,,
541,DEF,150,168,,,,,
542,,,,220000,,,8,8
543,HP,1005,2515,,,,,
544,DEF,100,202,,,,,
545,HP,1508,2012,,,,,
546,,,,220000,,,8,8
547,HP,11691,21825,,,,,
548,DEF,831,1507,,,,,
549,HP,18706,31178,,,,,
550,,,,220000,,,8,8
551,HP,3133,3343,,,,,
552,DEF,188,209,,,,,
553,,,,220000,,,8,8
554,HP,1671,4179,,,,,
555,DEF,125,251,,,,,
556,HP,2507,3343,,,,,
557,,,,220000,,,8,8
558,HP,19430,36271,,,,,
559,DEF,1036,1879,,,,,
560,HP,31089,51816,,,,,
561,,,,220000,,,8,8
562,HP,2922,3118,,,,,
563,DEF,207,231,,,,,
564,,,,220000,,,8,8
565,HP,1558,3898,,,,,
