id,stat_type,stat_min,stat_max,skill_id,skill_damage_min,skill_damage_max,skill_chance_min,skill_chance_max
566,DEF,138,278,,,,,
567,HP,2338,3118,,,,,
568,,,,220000,,,8,8
569,HP,18122,33830,,,,,
570,DEF,1145,2077,,,,,
571,HP,28996,48328,,,,,
572,,,,220000,,,8,8
573,HP,3387,3613,,,,,
574,DEF,216,241,,,,,
575,,,,220000,,,8,8
576,HP,1806,4517,,,,,
577,DEF,144,290,,,,,
578,HP,2709,3613,,,,,
579,,,,220000,,,8,8
580,HP,21001,39202,,,,,
581,DEF,1194,2166,,,,,
582,HP,33601,56003,,,,,
583,,,,220000,,,8,8
584,HP,3788,4042,,,,,
585,DEF,303,337,,,,,
586,,,,220000,,,8,8
587,HP,2020,5052,,,,,
588,DEF,202,405,,,,,
589,HP,3031,4042,,,,,
590,,,,220000,,,8,8
591,HP,23492,43854,,,,,
592,DEF,1670,3028,,,,,
593,HP,37588,62648,,,,,
594,,,,220000,,,8,8
595,HP,6303,6724,,,,,
596,DEF,378,421,,,,,
597,,,,220000,,,8,8
598,HP,3361,8405,,,,,
599,DEF,252,505,,,,,
600,HP,5042,6724,,,,,
601,,,,220000,,,8,8
602,HP,39083,72956,,,,,
603,DEF,2084,3779,,,,,
604,HP,62533,104223,,,,,
605,,,,220000,,,8,8
606,HP,5885,6278,,,,,
607,DEF,418,465,,,,,
608,,,,220000,,,8,8
609,HP,3138,7847,,,,,
610,DEF,278,558,,,,,
611,HP,4708,6278,,,,,
612,,,,220000,,,8,8
613,HP,36488,68113,,,,,
614,DEF,2306,4181,,,,,
615,HP,58382,97304,,,,,
616,,,,220000,,,8,8
617,HP,4921,5250,,,,,
618,DEF,314,350,,,,,
619,,,,220000,,,8,8
620,HP,2624,6563,,,,,
621,DEF,209,420,,,,,
622,HP,3937,5250,,,,,
623,,,,220000,,,8,8
624,HP,30516,56964,,,,,
625,DEF,1736,3147,,,,,
626,HP,48826,81377,,,,,
627,,,,220000,,,8,8
628,HP,5502,5870,,,,,
629,DEF,440,490,,,,,
630,,,,220000,,,8,8
631,HP,2934,7337,,,,,
632,DEF,293,587,,,,,
633,HP,4401,5870,,,,,
634,,,,220000,,,8,8
635,HP,34116,63684,,,,,
636,DEF,2426,4398,,,,,
637,HP,54585,90977,,,,,
638,,,,220000,,,8,8
639,HP,9148,9759,,,,,
640,DEF,548,610,,,,,
641,,,,220000,,,8,8
642,HP,4879,12198,,,,,
643,DEF,365,732,,,,,
644,HP,7318,9759,,,,,
645,,,,220000,,,8,8
646,HP,56723,105883,,,,,
647,DEF,3025,5484,,,,,
648,HP,90756,151262,,,,,
649,,,,220000,,,8,8
650,HP,8536,9106,,,,,
651,DEF,607,675,,,,,
652,,,,220000,,,8,8
653,HP,4552,11382,,,,,
654,DEF,404,810,,,,,
655,HP,6829,9106,,,,,
656,,,,220000,,,8,8
657,HP,52927,98798,,,,,
658,DEF,3345,6064,,,,,
659,HP,84683,141140,,,,,
660,,,,220000,,,8,8
661,HP,8291,8845,,,,,
662,DEF,530,590,,,,,
663,,,,220000,,,8,8
664,HP,4422,11056,,,,,
665,DEF,353,708,,,,,
666,HP,6633,8845,,,,,
667,,,,220000,,,8,8
668,HP,51409,95965,,,,,
669,DEF,2924,5301,,,,,
670,HP,82254,137092,,,,,
671,,,,220000,,,8,8
672,HP,9255,9873,,,,,
673,DEF,740,823,,,,,
674,,,,220000,,,8,8
675,HP,4936,12342,,,,,
676,DEF,493,988,,,,,
677,HP,7404,9873,,,,,
678,,,,220000,,,8,8
679,HP,57389,107127,,,,,
680,DEF,4081,7397,,,,,
681,HP,91822,153039,,,,,
682,,,,220000,,,8,8
683,HP,15367,16393,,,,,
684,DEF,922,1025,,,,,
685,,,,220000,,,8,8
686,HP,8196,20491,,,,,
687,DEF,614,1230,,,,,
688,HP,12294,16393,,,,,
689,,,,220000,,,8,8
690,HP,95282,177861,,,,,
691,DEF,5081,9211,,,,,
692,HP,152452,254088,,,,,
693,,,,220000,,,8,8
694,HP,14339,15296,,,,,
695,DEF,1019,1134,,,,,
696,,,,220000,,,8,8
697,HP,7647,19120,,,,,
698,DEF,679,1360,,,,,
699,HP,11471,15296,,,,,
700,,,,220000,,,8,8
701,HP,88909,165966,,,,,
702,DEF,5619,10187,,,,,
703,HP,142255,237094,,,,,
704,,,,220000,,,8,8
705,SPD,14,16,,,,,
706,HIT,28,32,,,,,
707,,,,250000,,,8,8
708,SPD,7,20,,,,,
709,HIT,18,38,,,,,
710,SPD,11,16,,,,,
711,,,,250000,,,8,8
712,SPD,388,725,,,,,
713,HIT,650,1180,,,,,
714,SPD,465,777,,,,,
715,,,,250000,,,8,8
716,SPD,14,16,,,,,
717,HIT,28,32,,,,,
718,,,,250000,,,8,8
719,SPD,7,20,,,,,
720,HIT,19,39,,,,,
721,SPD,11,16,,,,,
722,,,,250000,,,8,8
723,SPD,91,172,,,,,
724,HIT,157,286,,,,,
725,SPD,146,245,,,,,
726,,,,250000,,,8,8
727,SPD,64,69,,,,,
728,HIT,89,100,,,,,
729,,,,250000,,,8,8
730,SPD,34,87,,,,,
731,HIT,59,120,,,,,
732,SPD,51,69,,,,,
733,,,,250000,,,8,8
734,SPD,400,748,,,,,
735,HIT,494,896,,,,,
736,SPD,640,1068,,,,,
737,,,,250000,,,8,8
738,SPD,197,211,,,,,
739,HIT,253,283,,,,,
740,,,,250000,,,8,8
741,SPD,105,264,,,,,
742,HIT,169,339,,,,,
743,SPD,157,211,,,,,
744,,,,250000,,,8,8
745,SPD,1224,2286,,,,,
746,HIT,1399,2537,,,,,
747,SPD,1959,3266,,,,,
748,,,,250000,,,8,8
749,SPD,34,37,,,,,
750,HIT,64,72,,,,,
751,,,,250000,,,8,8
752,SPD,18,46,,,,,
753,HIT,42,86,,,,,
754,SPD,27,37,,,,,
755,,,,250000,,,8,8
756,SPD,211,396,,,,,
757,HIT,355,645,,,,,
758,SPD,339,566,,,,,
759,,,,250000,,,8,8
760,SPD,35,39,,,,,
761,HIT,69,77,,,,,
762,,,,250000,,,8,8
763,SPD,19,48,,,,,
764,HIT,46,93,,,,,
765,SPD,28,39,,,,,
766,,,,250000,,,8,8
767,SPD,222,415,,,,,
768,HIT,380,691,,,,,
769,SPD,355,593,,,,,
770,,,,250000,,,8,8
771,SPD,193,207,,,,,
772,HIT,269,299,,,,,
773,,,,250000,,,8,8
774,SPD,103,259,,,,,
775,HIT,179,359,,,,,
776,SPD,154,207,,,,,
777,,,,250000,,,8,8
778,SPD,1201,2243,,,,,
779,HIT,1482,2688,,,,,
780,SPD,1922,3204,,,,,
781,,,,250000,,,8,8
782,SPD,425,454,,,,,
783,HIT,547,609,,,,,
784,,,,250000,,,8,8
785,SPD,226,568,,,,,
786,HIT,364,730,,,,,
787,SPD,340,454,,,,,
788,,,,250000,,,8,8
789,SPD,2638,4927,,,,,
790,HIT,3015,5467,,,,,
791,SPD,4222,7038,,,,,
792,,,,250000,,,8,8
793,SPD,87,94,,,,,
794,HIT,164,183,,,,,
795,,,,250000,,,8,8
796,SPD,46,117,,,,,
797,HIT,109,220,,,,,
798,SPD,69,94,,,,,
799,,,,250000,,,8,8
800,SPD,541,1010,,,,,
801,HIT,906,1644,,,,,
802,SPD,865,1443,,,,,
803,,,,250000,,,8,8
804,SPD,91,98,,,,,
805,HIT,177,197,,,,,
806,,,,250000,,,8,8
807,SPD,48,123,,,,,
808,HIT,118,237,,,,,
809,SPD,73,98,,,,,
810,,,,250000,,,8,8
811,SPD,569,1064,,,,,
812,HIT,976,1770,,,,,
813,SPD,911,1519,,,,,
814,,,,250000,,,8,8
815,SPD,459,490,,,,,
816,HIT,637,709,,,,,
817,,,,250000,,,8,8
818,SPD,244,613,,,,,
819,HIT,425,851,,,,,
820,SPD,367,490,,,,,
821,,,,250000,,,8,8
822,SPD,2847,5316,,,,,
823,HIT,3514,6371,,,,,
824,SPD,4556,7594,,,,,
825,,,,250000,,,8,8
826,SPD,629,672,,,,,
827,HIT,808,899,,,,,
828,,,,250000,,,8,8
829,SPD,335,839,,,,,
830,HIT,539,1079,,,,,
831,SPD,503,672,,,,,
832,,,,250000,,,8,8
833,SPD,3901,7283,,,,,
834,HIT,4458,8082,,,,,
835,SPD,6241,10404,,,,,
836,,,,250000,,,8,8
837,SPD,306,327,,,,,
838,HIT,578,643,,,,,
839,,,,250000,,,8,8
840,SPD,163,409,,,,,
841,HIT,385,771,,,,,
842,SPD,245,327,,,,,
843,,,,250000,,,8,8
844,SPD,1900,3549,,,,,
845,HIT,3185,5775,,,,,
846,SPD,3041,5069,,,,,
847,,,,250000,,,8,8
848,SPD,361,386,,,,,
849,HIT,696,775,,,,,
850,,,,250000,,,8,8
851,SPD,192,482,,,,,
852,HIT,464,929,,,,,
853,SPD,288,386,,,,,
854,,,,250000,,,8,8
855,SPD,2239,4181,,,,,
856,HIT,3839,6960,,,,,
857,SPD,3583,5973,,,,,
858,,,,250000,,,8,8
859,SPD,689,735,,,,,
860,HIT,956,1064,,,,,
861,,,,250000,,,8,8
862,SPD,367,919,,,,,
863,HIT,637,1276,,,,,
864,SPD,551,735,,,,,
865,,,,250000,,,8,8
866,SPD,4272,7975,,,,,
867,HIT,5273,9558,,,,,
868,SPD,6835,11393,,,,,
869,,,,250000,,,8,8
870,SPD,1029,1099,,,,,
871,HIT,1324,1472,,,,,
872,,,,250000,,,8,8
873,SPD,549,1374,,,,,
874,HIT,882,1766,,,,,
875,SPD,823,1099,,,,,
876,,,,250000,,,8,8
877,SPD,6385,11921,,,,,
878,HIT,7297,13228,,,,,
879,SPD,10217,17029,,,,,
880,,,,250000,,,8,8
881,SPD,1316,1404,,,,,
882,HIT,2482,2758,,,,,
883,,,,250000,,,8,8
884,SPD,701,1755,,,,,
885,HIT,1654,3310,,,,,
886,SPD,1052,1404,,,,,
887,,,,250000,,,8,8
888,SPD,8160,15234,,,,,
889,HIT,13679,24794,,,,,
890,SPD,13057,21763,,,,,
891,,,,250000,,,8,8
892,SPD,1188,1268,,,,,
893,HIT,2292,2548,,,,,
894,,,,250000,,,8,8
895,SPD,633,1585,,,,,
896,HIT,1528,3057,,,,,
897,SPD,950,1268,,,,,
898,,,,250000,,,8,8
899,SPD,7370,13759,,,,,
900,HIT,12635,22901,,,,,
901,SPD,11792,19655,,,,,
902,,,,250000,,,8,8
903,SPD,2264,2415,,,,,
904,HIT,3143,3494,,,,,
905,,,,250000,,,8,8
906,SPD,1207,3019,,,,,
907,HIT,2095,4192,,,,,
908,SPD,1811,2415,,,,,
909,,,,250000,,,8,8
910,SPD,14037,26204,,,,,
911,HIT,17326,31404,,,,,
912,SPD,22460,37434,,,,,
913,,,,250000,,,8,8
914,SPD,3379,3605,,,,,
915,HIT,4344,4828,,,,,
916,,,,250000,,,8,8
917,SPD,1802,4506,,,,,
918,HIT,2896,5793,,,,,
919,SPD,2703,3605,,,,,
920,,,,250000,,,8,8
921,SPD,20951,39109,,,,,
922,HIT,23944,43399,,,,,
923,SPD,33521,55870,,,,,
924,,,,250000,,,8,8
925,HIT,24,26,,,,,
926,DEF,4,6,,,,,
927,,,,240000,,,8,8
928,HIT,12,33,,,,,
929,DEF,3,7,,,,,
930,HIT,19,26,,,,,
931,,,,240000,,,8,8
932,HIT,742,1386,,,,,
933,DEF,127,232,,,,,
934,HIT,890,1485,,,,,
935,,,,240000,,,8,8
936,HIT,26,29,,,,,
937,DEF,7,9,,,,,
938,,,,240000,,,8,8
939,HIT,14,36,,,,,
940,DEF,5,11,,,,,
941,HIT,21,29,,,,,
942,,,,240000,,,8,8
943,HIT,165,310,,,,,
944,DEF,43,79,,,,,
945,HIT,265,442,,,,,
946,,,,240000,,,8,8
947,HIT,86,93,,,,,
948,DEF,23,26,,,,,
949,,,,240000,,,8,8
950,HIT,46,116,,,,,
951,DEF,15,31,,,,,
952,HIT,69,93,,,,,
953,,,,240000,,,8,8
954,HIT,538,1005,,,,,
955,DEF,127,232,,,,,
956,HIT,860,1435,,,,,
957,,,,240000,,,8,8
958,HIT,233,249,,,,,
959,DEF,49,56,,,,,
960,,,,240000,,,8,8
961,HIT,124,311,,,,,
962,DEF,33,67,,,,,
963,HIT,186,249,,,,,
964,,,,240000,,,8,8
965,HIT,1444,2698,,,,,
966,DEF,273,497,,,,,
967,HIT,2311,3853,,,,,
968,,,,240000,,,8,8
969,HIT,58,63,,,,,
970,DEF,11,13,,,,,
971,,,,240000,,,8,8
972,HIT,31,79,,,,,
973,DEF,7,16,,,,,
974,HIT,46,63,,,,,
975,,,,240000,,,8,8
976,HIT,362,678,,,,,
977,DEF,62,114,,,,,
978,HIT,580,968,,,,,
979,,,,240000,,,8,8
980,HIT,61,67,,,,,
981,DEF,18,21,,,,,
982,,,,240000,,,8,8
983,HIT,33,83,,,,,
984,DEF,12,25,,,,,
985,HIT,49,67,,,,,
986,,,,240000,,,8,8
987,HIT,384,718,,,,,
988,DEF,100,182,,,,,
989,HIT,614,1025,,,,,
990,,,,240000,,,8,8
991,HIT,243,260,,,,,
992,DEF,64,73,,,,,
993,,,,240000,,,8,8
994,HIT,129,325,,,,,
995,DEF,43,87,,,,,
996,HIT,194,260,,,,,
997,,,,240000,,,8,8
998,HIT,1509,2818,,,,,
999,DEF,357,649,,,,,
1000,HIT,2415,4026,,,,,
1001,,,,240000,,,8,8
1002,HIT,454,485,,,,,
1003,DEF,96,108,,,,,
1004,,,,240000,,,8,8
1005,HIT,242,606,,,,,
1006,DEF,64,130,,,,,
1007,HIT,363,485,,,,,
1008,,,,240000,,,8,8
1009,HIT,2814,5255,,,,,
1010,DEF,533,968,,,,,
1011,HIT,4503,7507,,,,,
1012,,,,240000,,,8,8
1013,HIT,155,166,,,,,
1014,DEF,30,34,,,,,
1015,,,,240000,,,8,8
1016,HIT,82,207,,,,,
1017,DEF,20,41,,,,,
1018,HIT,124,166,,,,,
1019,,,,240000,,,8,8
1020,HIT,962,1796,,,,,
1021,DEF,165,301,,,,,
1022,HIT,1539,2566,,,,,
1023,,,,240000,,,8,8
1024,HIT,164,175,,,,,
1025,DEF,48,54,,,,,
1026,,,,240000,,,8,8
1027,HIT,87,219,,,,,
1028,DEF,32,65,,,,,
1029,HIT,131,175,,,,,
1030,,,,240000,,,8,8
1031,HIT,1016,1899,,,,,
1032,DEF,265,481,,,,,
1033,HIT,1627,2712,,,,,
1034,,,,240000,,,8,8
1035,HIT,522,558,,,,,
1036,DEF,139,155,,,,,
1037,,,,240000,,,8,8
1038,HIT,278,697,,,,,
1039,DEF,92,186,,,,,
1040,HIT,418,558,,,,,
1041,,,,240000,,,8,8
1042,HIT,3240,6049,,,,,
1043,DEF,768,1393,,,,,
1044,HIT,5184,8641,,,,,
1045,,,,240000,,,8,8
1046,HIT,686,733,,,,,
1047,DEF,146,163,,,,,
1048,,,,240000,,,8,8
1049,HIT,366,916,,,,,
1050,DEF,97,196,,,,,
1051,HIT,549,733,,,,,
1052,,,,240000,,,8,8
1053,HIT,4256,7945,,,,,
1054,DEF,807,1463,,,,,
1055,HIT,6809,11350,,,,,
1056,,,,240000,,,8,8
1057,HIT,698,745,,,,,
1058,DEF,135,151,,,,,
1059,,,,240000,,,8,8
1060,HIT,372,932,,,,,
1061,DEF,90,181,,,,,
1062,HIT,558,745,,,,,
1063,,,,240000,,,8,8
1064,HIT,4329,8082,,,,,
1065,DEF,746,1353,,,,,
1066,HIT,6927,11546,,,,,
1067,,,,240000,,,8,8
1068,HIT,646,690,,,,,
1069,DEF,189,211,,,,,
1070,,,,240000,,,8,8
1071,HIT,344,863,,,,,
1072,DEF,126,253,,,,,
1073,HIT,517,690,,,,,
1074,,,,240000,,,8,8
1075,HIT,4010,7487,,,,,
1076,DEF,1045,1896,,,,,
1077,HIT,6417,10696,,,,,
1078,,,,240000,,,8,8
1079,HIT,889,949,,,,,
1080,DEF,237,264,,,,,
1081,,,,240000,,,8,8
1082,HIT,474,1187,,,,,
1083,DEF,158,317,,,,,
1084,HIT,711,949,,,,,
1085,,,,240000,,,8,8
1086,HIT,5515,10296,,,,,
1087,DEF,1307,2370,,,,,
1088,HIT,8824,14708,,,,,
1089,,,,240000,,,8,8
1090,HIT,1232,1315,,,,,
1091,DEF,262,293,,,,,
1092,,,,240000,,,8,8
1093,HIT,657,1644,,,,,
1094,DEF,175,351,,,,,
1095,HIT,986,1315,,,,,
1096,,,,240000,,,8,8
1097,HIT,7642,14267,,,,,
1098,DEF,1449,2627,,,,,
1099,HIT,12228,20381,,,,,
1100,,,,240000,,,8,8
1101,HIT,2409,2571,,,,,
1102,DEF,467,520,,,,,
1103,,,,240000,,,8,8
1104,HIT,1285,3214,,,,,
1105,DEF,311,624,,,,,
1106,HIT,1927,2571,,,,,
1107,,,,240000,,,8,8
1108,HIT,14941,27891,,,,,
1109,DEF,2575,4669,,,,,
1110,HIT,23905,39844,,,,,
1111,,,,240000,,,8,8
1112,HIT,2223,2373,,,,,
1113,DEF,652,725,,,,,
1114,,,,240000,,,8,8
1115,HIT,1186,2966,,,,,
1116,DEF,434,870,,,,,
1117,HIT,1779,2373,,,,,
1118,,,,240000,,,8,8
1119,HIT,13788,25739,,,,,
1120,DEF,3595,6517,,,,,
1121,HIT,22061,36770,,,,,
1122,,,,240000,,,8,8
1123,HIT,3046,3251,,,,,
1124,DEF,812,903,,,,,
1125,,,,240000,,,8,8
1126,HIT,1625,4063,,,,,
1127,DEF,541,1084,,,,,
1128,HIT,2437,3251,,,,,
1129,,,,240000,,,8,8
1130,HIT,18891,35265,,,,,
1131,DEF,4478,8117,,,,,
1132,HIT,30226,50379,,,,,
1133,,,,240000,,,8,8
1134,HIT,4207,4488,,,,,
1135,DEF,897,998,,,,,
1136,,,,240000,,,8,8
1137,HIT,2243,5610,,,,,
1138,DEF,598,1197,,,,,
1139,HIT,3365,4488,,,,,
1140,,,,240000,,,8,8
1141,HIT,26086,48694,,,,,
1142,DEF,4946,8966,,,,,
1143,HIT,41737,69563,,,,,
1144,,,,240000,,,8,8
1145,DEF,3,4,,,,,
1146,ATK,8,10,,,,,
1147,,,,110002,149,199,9,9
1148,DEF,1,5,,,,,
1149,ATK,5,12,,,,,
1150,DEF,3,5,,,,,
1151,,,,110005,106,142,9,9
1152,ATK,179,336,,,,,
1153,HIT,791,1436,,,,,
1154,ATK,287,480,,,,,
1155,,,,110005,5080,6774,9,9
1156,DEF,5,7,,,,,
1157,HP,142,159,,,,,
1158,,,,120002,226,302,9,9
1159,DEF,3,8,,,,,
1160,HP,94,190,,,,,
1161,DEF,5,8,,,,,
