id,stat_type,stat_min,stat_max,skill_id,skill_damage_min,skill_damage_max,skill_chance_min,skill_chance_max
1162,,,,120005,162,216,9,9
1163,DEF,41,79,,,,,
1164,HP,671,1218,,,,,
1165,DEF,67,112,,,,,
1166,,,,120005,669,892,9,9
1167,DEF,17,20,,,,,
1168,HIT,134,150,,,,,
1169,,,,130002,1116,1488,9,9
1170,DEF,9,24,,,,,
1171,HIT,89,180,,,,,
1172,DEF,17,23,,,,,
1173,,,,130005,797,1063,9,9
1174,HP,2657,4961,,,,,
1175,DEF,141,257,,,,,
1176,HP,4251,7086,,,,,
1177,,,,130005,3296,4395,9,9
1178,DEF,38,42,,,,,
1179,SPD,339,378,,,,,
1180,,,,140002,3882,5176,9,9
1181,DEF,20,52,,,,,
1182,SPD,226,453,,,,,
1183,DEF,36,50,,,,,
1184,,,,140005,2773,3697,9,9
1185,SPD,1503,2807,,,,,
1186,ATK,420,762,,,,,
1187,SPD,2405,4010,,,,,
1188,,,,140005,11463,15285,9,9
1189,DEF,8,10,,,,,
1190,ATK,22,25,,,,,
1191,,,,110002,483,644,9,9
1192,DEF,4,12,,,,,
1193,ATK,14,30,,,,,
1194,DEF,8,12,,,,,
1195,,,,110005,345,460,9,9
1196,ATK,97,183,,,,,
1197,HIT,429,779,,,,,
1198,ATK,156,261,,,,,
1199,,,,110005,1426,1901,9,9
1200,DEF,14,16,,,,,
1201,HP,359,400,,,,,
1202,,,,120002,731,975,9,9
1203,DEF,7,20,,,,,
1204,HP,239,480,,,,,
1205,DEF,13,19,,,,,
1206,,,,120005,522,696,9,9
1207,DEF,106,198,,,,,
1208,HP,1697,3077,,,,,
1209,DEF,169,283,,,,,
1210,,,,120005,2159,2879,9,9
1211,DEF,49,53,,,,,
1212,HIT,374,417,,,,,
1213,,,,130002,4703,6270,9,9
1214,DEF,26,67,,,,,
1215,HIT,249,500,,,,,
1216,DEF,47,64,,,,,
1217,,,,130005,3359,4479,9,9
1218,HP,7373,13765,,,,,
1219,DEF,393,713,,,,,
1220,HP,11797,19664,,,,,
1221,,,,130005,13885,18514,9,9
1222,DEF,68,73,,,,,
1223,SPD,601,668,,,,,
1224,,,,140002,7277,9702,9,9
1225,DEF,36,91,,,,,
1226,SPD,400,802,,,,,
1227,DEF,65,88,,,,,
1228,,,,140005,5197,6930,9,9
1229,SPD,2662,4970,,,,,
1230,ATK,743,1348,,,,,
1231,SPD,4259,7100,,,,,
1232,,,,140005,21485,28647,9,9
1233,DEF,23,25,,,,,
1234,ATK,58,66,,,,,
1235,,,,110002,2053,2738,9,9
1236,DEF,12,32,,,,,
1237,ATK,39,79,,,,,
1238,DEF,22,30,,,,,
1239,,,,110005,1467,1956,9,9
1240,ATK,260,486,,,,,
1241,HIT,1145,2077,,,,,
1242,ATK,416,695,,,,,
1243,,,,110005,6064,8085,9,9
1244,DEF,36,40,,,,,
1245,HP,931,1036,,,,,
1246,,,,120002,2710,3614,9,9
1247,DEF,19,50,,,,,
1248,HP,621,1243,,,,,
1249,DEF,35,48,,,,,
1250,,,,120005,1936,2581,9,9
1251,DEF,275,514,,,,,
1252,HP,4401,7979,,,,,
1253,DEF,440,734,,,,,
1254,,,,120005,8004,10672,9,9
1255,DEF,110,118,,,,,
1256,HIT,833,927,,,,,
1257,,,,130002,10462,13950,9,9
1258,DEF,58,148,,,,,
1259,HIT,555,1112,,,,,
1260,DEF,105,142,,,,,
1261,,,,130005,7473,9964,9,9
1262,HP,16414,30641,,,,,
1263,DEF,875,1587,,,,,
1264,HP,26262,43772,,,,,
1265,,,,130005,30891,41188,9,9
1266,DEF,110,119,,,,,
1267,SPD,977,1086,,,,,
1268,,,,140002,11826,15768,9,9
1269,DEF,59,148,,,,,
1270,SPD,651,1304,,,,,
1271,DEF,106,142,,,,,
1272,,,,140005,8447,11263,9,9
1273,SPD,4328,8080,,,,,
1274,ATK,1209,2192,,,,,
1275,SPD,6925,11543,,,,,
1276,,,,140005,34916,46555,9,9
1277,DEF,133,143,,,,,
1278,ATK,337,375,,,,,
1279,,,,110002,18163,24218,9,9
1280,DEF,71,179,,,,,
1281,ATK,224,450,,,,,
1282,DEF,128,172,,,,,
1283,,,,110005,12974,17298,9,9
1284,ATK,1494,2791,,,,,
1285,HIT,6576,11921,,,,,
1286,ATK,2391,3986,,,,,
1287,,,,110005,53628,71504,9,9
1288,DEF,187,200,,,,,
1289,HP,4723,5248,,,,,
1290,,,,120002,18491,24655,9,9
1291,DEF,99,250,,,,,
1292,HP,3148,6298,,,,,
1293,DEF,179,240,,,,,
1294,,,,120005,13208,17611,9,9
1295,DEF,1394,2604,,,,,
1296,HP,22311,40440,,,,,
1297,DEF,2231,3719,,,,,
1298,,,,120005,54597,72796,9,9
1299,DEF,234,250,,,,,
1300,HIT,1769,1966,,,,,
1301,,,,130002,28212,37616,9,9
1302,DEF,124,313,,,,,
1303,HIT,1179,2360,,,,,
1304,DEF,224,300,,,,,
1305,,,,130005,20151,26868,9,9
1306,HP,34825,65009,,,,,
1307,DEF,1857,3367,,,,,
1308,HP,55721,92870,,,,,
1309,,,,130005,83297,111062,9,9
1310,DEF,259,277,,,,,
1311,SPD,2285,2540,,,,,
1312,,,,140002,35155,46874,9,9
1313,DEF,138,346,,,,,
1314,SPD,1523,3048,,,,,
1315,DEF,248,332,,,,,
1316,,,,140005,25111,33481,9,9
1317,SPD,10123,18897,,,,,
1318,ATK,2828,5126,,,,,
1319,SPD,16197,26996,,,,,
1320,,,,140005,103797,138396,9,9
1321,DEF,349,373,,,,,
1322,ATK,879,978,,,,,
1323,,,,110002,65529,87373,9,9
1324,DEF,186,466,,,,,
1325,ATK,586,1173,,,,,
1326,DEF,335,447,,,,,
1327,,,,110005,46807,62409,9,9
1328,ATK,3896,7273,,,,,
1329,HIT,17142,31072,,,,,
1330,ATK,6233,10390,,,,,
1331,,,,110005,193477,257970,9,9
1332,DEF,486,520,,,,,
1333,HP,12266,13630,,,,,
1334,,,,120002,66461,88615,9,9
1335,DEF,259,650,,,,,
1336,HP,8177,16356,,,,,
1337,DEF,467,624,,,,,
1338,,,,120005,47472,63296,9,9
1339,DEF,3621,6761,,,,,
1340,HP,57946,105029,,,,,
1341,DEF,5794,9658,,,,,
1342,,,,120005,196228,261637,9,9
1343,DEF,605,647,,,,,
1344,HIT,4578,5088,,,,,
1345,,,,130002,101063,134751,9,9
1346,DEF,323,808,,,,,
1347,HIT,3052,6106,,,,,
1348,DEF,581,776,,,,,
1349,,,,130005,72188,96250,9,9
1350,HP,90129,168241,,,,,
1351,DEF,4806,8713,,,,,
1352,HP,144206,240345,,,,,
1353,,,,130005,298390,397854,9,9
1354,DEF,669,714,,,,,
1355,SPD,5902,6559,,,,,
1356,,,,140002,125617,167490,9,9
1357,DEF,356,893,,,,,
1358,SPD,3935,7871,,,,,
1359,DEF,642,857,,,,,
1360,,,,140005,89726,119635,9,9
1361,SPD,26140,48797,,,,,
1362,ATK,7302,13237,,,,,
1363,SPD,41825,69710,,,,,
1364,,,,140005,370886,494515,9,9
1365,ATK,2,4,,,,,
1366,SPD,12,14,,,,,
1367,,,,210000,,,8,8
1368,ATK,1,4,,,,,
1369,SPD,8,17,,,,,
1370,ATK,2,4,,,,,
1371,,,,210000,,,8,8
1372,ATK,18,34,,,,,
1373,SPD,67,123,,,,,
1374,ATK,28,49,,,,,
1375,,,,210000,,,8,8
1376,ATK,8,9,,,,,
1377,SPD,34,39,,,,,
1378,,,,210000,,,8,8
1379,ATK,4,12,,,,,
1380,SPD,23,47,,,,,
1381,ATK,6,9,,,,,
1382,,,,210000,,,8,8
1383,ATK,51,96,,,,,
1384,SPD,191,347,,,,,
1385,ATK,81,137,,,,,
1386,,,,210000,,,8,8
1387,ATK,21,23,,,,,
1388,SPD,88,99,,,,,
1389,,,,210000,,,8,8
1390,ATK,11,29,,,,,
1391,SPD,59,119,,,,,
1392,ATK,16,23,,,,,
1393,,,,210000,,,8,8
1394,ATK,131,245,,,,,
1395,SPD,489,887,,,,,
1396,ATK,209,350,,,,,
1397,,,,210000,,,8,8
1398,ATK,45,49,,,,,
1399,SPD,192,214,,,,,
1400,,,,210000,,,8,8
1401,ATK,24,62,,,,,
1402,SPD,128,257,,,,,
1403,ATK,36,49,,,,,
1404,,,,210000,,,8,8
1405,ATK,284,531,,,,,
1406,SPD,1060,1923,,,,,
1407,ATK,454,758,,,,,
1408,,,,210000,,,8,8
1409,ATK,151,162,,,,,
1410,SPD,637,709,,,,,
1411,,,,210000,,,8,8
1412,ATK,80,203,,,,,
1413,SPD,424,850,,,,,
1414,ATK,121,162,,,,,
1415,,,,210000,,,8,8
1416,ATK,941,1757,,,,,
1417,SPD,3513,6369,,,,,
1418,ATK,1505,2510,,,,,
1419,,,,210000,,,8,8
1420,ATK,202,217,,,,,
1421,SPD,851,947,,,,,
1422,,,,210000,,,8,8
1423,ATK,108,271,,,,,
1424,SPD,567,1136,,,,,
1425,ATK,162,217,,,,,
1426,,,,210000,,,8,8
1427,ATK,1257,2348,,,,,
1428,SPD,4695,8511,,,,,
1429,ATK,2012,3354,,,,,
1430,,,,210000,,,8,8
1431,ATK,350,374,,,,,
1432,SPD,1470,1635,,,,,
1433,,,,210000,,,8,8
1434,ATK,186,467,,,,,
1435,SPD,980,1962,,,,,
1436,ATK,280,374,,,,,
1437,,,,210000,,,8,8
1438,ATK,2171,4054,,,,,
1439,SPD,8106,14694,,,,,
1440,ATK,3474,5791,,,,,
1441,,,,210000,,,8,8
1442,ATK,465,497,,,,,
1443,SPD,1956,2174,,,,,
1444,,,,210000,,,8,8
1445,ATK,248,622,,,,,
1446,SPD,1304,2609,,,,,
1447,ATK,372,497,,,,,
1448,,,,210000,,,8,8
1449,ATK,2888,5392,,,,,
1450,SPD,10782,19545,,,,,
1451,ATK,4621,7703,,,,,
1452,,,,210000,,,8,8
1453,ATK,831,888,,,,,
1454,SPD,3493,3882,,,,,
1455,,,,210000,,,8,8
1456,ATK,443,1109,,,,,
1457,SPD,2328,4658,,,,,
1458,ATK,665,888,,,,,
1459,,,,210000,,,8,8
1460,ATK,5156,9626,,,,,
1461,SPD,19251,34894,,,,,
1462,ATK,8250,13752,,,,,
1463,,,,210000,,,8,8
1464,HP,48,52,,,,,
1465,DEF,3,5,,,,,
1466,,,,220000,,,8,8
1467,HP,25,65,,,,,
1468,DEF,2,6,,,,,
1469,HP,38,52,,,,,
1470,,,,220000,,,8,8
1471,HP,301,563,,,,,
1472,DEF,21,39,,,,,
1473,HP,482,804,,,,,
1474,,,,220000,,,8,8
1475,HP,143,153,,,,,
1476,DEF,11,13,,,,,
1477,,,,220000,,,8,8
1478,HP,76,192,,,,,
1479,DEF,7,16,,,,,
1480,HP,114,153,,,,,
1481,,,,220000,,,8,8
1482,HP,888,1660,,,,,
1483,DEF,63,115,,,,,
1484,HP,1422,2371,,,,,
1485,,,,220000,,,8,8
1486,HP,360,385,,,,,
1487,DEF,28,33,,,,,
1488,,,,220000,,,8,8
1489,HP,192,482,,,,,
1490,DEF,19,39,,,,,
1491,HP,288,385,,,,,
1492,,,,220000,,,8,8
1493,HP,2237,4177,,,,,
1494,DEF,159,289,,,,,
1495,HP,3579,5967,,,,,
1496,,,,220000,,,8,8
1497,HP,758,810,,,,,
1498,DEF,60,68,,,,,
1499,,,,220000,,,8,8
1500,HP,404,1012,,,,,
1501,DEF,40,81,,,,,
1502,HP,607,810,,,,,
1503,,,,220000,,,8,8
1504,HP,4705,8784,,,,,
1505,DEF,334,607,,,,,
1506,HP,7528,12548,,,,,
1507,,,,220000,,,8,8
1508,HP,1660,1772,,,,,
1509,DEF,132,148,,,,,
1510,,,,220000,,,8,8
1511,HP,885,2215,,,,,
1512,DEF,88,178,,,,,
1513,HP,1328,1772,,,,,
1514,,,,220000,,,8,8
1515,HP,10296,19221,,,,,
1516,DEF,732,1328,,,,,
1517,HP,16474,27458,,,,,
1518,,,,220000,,,8,8
1519,HP,3329,3552,,,,,
1520,DEF,266,296,,,,,
1521,,,,220000,,,8,8
1522,HP,1775,4440,,,,,
1523,DEF,177,356,,,,,
1524,HP,2663,3552,,,,,
1525,,,,220000,,,8,8
1526,HP,20645,38538,,,,,
1527,DEF,1468,2661,,,,,
1528,HP,33032,55054,,,,,
1529,,,,220000,,,8,8
1530,HP,4841,5165,,,,,
1531,DEF,387,431,,,,,
1532,,,,220000,,,8,8
1533,HP,2582,6456,,,,,
1534,DEF,258,517,,,,,
1535,HP,3873,5165,,,,,
1536,,,,220000,,,8,8
1537,HP,30018,56034,,,,,
1538,DEF,2134,3870,,,,,
1539,HP,48028,80049,,,,,
1540,,,,220000,,,8,8
1541,HP,8168,8714,,,,,
1542,DEF,653,727,,,,,
1543,,,,220000,,,8,8
1544,HP,4356,10892,,,,,
1545,DEF,435,872,,,,,
1546,HP,6534,8714,,,,,
1547,,,,220000,,,8,8
1548,HP,50646,94541,,,,,
1549,DEF,3601,6528,,,,,
1550,HP,81034,135058,,,,,
1551,,,,220000,,,8,8
1552,HP,12655,13500,,,,,
1553,DEF,1012,1125,,,,,
1554,,,,220000,,,8,8
1555,HP,6749,16875,,,,,
1556,DEF,674,1350,,,,,
1557,HP,10124,13500,,,,,
1558,,,,220000,,,8,8
1559,HP,78470,146479,,,,,
1560,DEF,5580,10114,,,,,
1561,HP,125552,209255,,,,,
1562,,,,220000,,,8,8
1563,SPD,12,14,,,,,
1564,HIT,19,22,,,,,
1565,,,,250000,,,8,8
1566,SPD,6,17,,,,,
1567,HIT,12,26,,,,,
1568,SPD,9,14,,,,,
1569,,,,250000,,,8,8
1570,SPD,77,145,,,,,
1571,HIT,106,193,,,,,
1572,SPD,123,207,,,,,
1573,,,,250000,,,8,8
1574,SPD,36,40,,,,,
1575,HIT,56,64,,,,,
1576,,,,250000,,,8,8
1577,SPD,19,50,,,,,
1578,HIT,37,76,,,,,
1579,SPD,29,40,,,,,
1580,,,,250000,,,8,8
1581,SPD,228,427,,,,,
1582,HIT,313,569,,,,,
1583,SPD,365,610,,,,,
1584,,,,250000,,,8,8
1585,SPD,94,101,,,,,
1586,HIT,145,162,,,,,
1587,,,,250000,,,8,8
1588,SPD,50,126,,,,,
1589,HIT,97,195,,,,,
1590,SPD,75,101,,,,,
1591,,,,250000,,,8,8
1592,SPD,585,1093,,,,,
1593,HIT,802,1455,,,,,
1594,SPD,936,1561,,,,,
1595,,,,250000,,,8,8
1596,SPD,328,350,,,,,
1597,HIT,506,563,,,,,
1598,,,,250000,,,8,8
1599,SPD,174,438,,,,,
1600,HIT,337,675,,,,,
1601,SPD,262,350,,,,,
1602,,,,250000,,,8,8
1603,SPD,2034,3798,,,,,
1604,HIT,2790,5057,,,,,
1605,SPD,3255,5426,,,,,
1606,,,,250000,,,8,8
1607,SPD,1439,1535,,,,,
1608,HIT,2220,2467,,,,,
1609,,,,250000,,,8,8
1610,SPD,767,1919,,,,,
1611,HIT,1480,2961,,,,,
1612,SPD,1151,1535,,,,,
1613,,,,250000,,,8,8
1614,SPD,8922,16656,,,,,
1615,HIT,12236,22179,,,,,
1616,SPD,14275,23794,,,,,
1617,,,,250000,,,8,8
1618,HIT,18,21,,,,,
1619,DEF,5,6,,,,,
1620,,,,240000,,,8,8
1621,HIT,10,26,,,,,
1622,DEF,3,7,,,,,
1623,HIT,15,21,,,,,
1624,,,,240000,,,8,8
1625,HIT,117,220,,,,,
1626,DEF,27,51,,,,,
1627,HIT,188,314,,,,,
1628,,,,240000,,,8,8
1629,HIT,51,56,,,,,
1630,DEF,13,16,,,,,
1631,,,,240000,,,8,8
1632,HIT,27,70,,,,,
1633,DEF,9,19,,,,,
1634,HIT,41,56,,,,,
1635,,,,240000,,,8,8
1636,HIT,320,600,,,,,
1637,DEF,76,138,,,,,
1638,HIT,513,856,,,,,
1639,,,,240000,,,8,8
1640,HIT,137,147,,,,,
1641,DEF,36,41,,,,,
1642,,,,240000,,,8,8
1643,HIT,73,184,,,,,
1644,DEF,24,49,,,,,
1645,HIT,110,147,,,,,
1646,,,,240000,,,8,8
1647,HIT,854,1595,,,,,
1648,DEF,202,368,,,,,
1649,HIT,1366,2279,,,,,
1650,,,,240000,,,8,8
1651,HIT,622,665,,,,,
1652,DEF,166,185,,,,,
1653,,,,240000,,,8,8
1654,HIT,332,831,,,,,
1655,DEF,110,222,,,,,
1656,HIT,498,665,,,,,
1657,,,,240000,,,8,8
1658,HIT,3861,7208,,,,,
1659,DEF,915,1659,,,,,
1660,HIT,6178,10297,,,,,
1661,,,,240000,,,8,8
1662,HIT,2157,2302,,,,,
1663,DEF,575,640,,,,,
1664,,,,240000,,,8,8
1665,HIT,1150,2877,,,,,
1666,DEF,383,768,,,,,
1667,HIT,1726,2302,,,,,
1668,,,,240000,,,8,8
1669,HIT,13377,24972,,,,,
1670,DEF,3170,5748,,,,,
1671,HIT,21403,35673,,,,,
1672,,,,240000,,,8,8
1673,DEF,3,4,,,,,
1674,ATK,6,7,,,,,
1675,,,,210000,,,8,8
1676,DEF,1,5,,,,,
1677,ATK,4,9,,,,,
1678,DEF,3,5,,,,,
1679,,,,210000,,,8,8
1680,HIT,123,231,,,,,
1681,ATK,29,54,,,,,
1682,HIT,197,330,,,,,
1683,,,,210000,,,8,8
1684,DEF,10,12,,,,,
1685,ATK,17,20,,,,,
1686,,,,210000,,,8,8
1687,DEF,5,14,,,,,
1688,ATK,11,24,,,,,
1689,DEF,9,14,,,,,
1690,,,,210000,,,8,8
1691,HIT,348,650,,,,,
1692,ATK,82,150,,,,,
1693,HIT,556,929,,,,,
1694,,,,210000,,,8,8
1695,DEF,28,31,,,,,
1696,ATK,47,54,,,,,
1697,,,,210000,,,8,8
1698,DEF,15,39,,,,,
1699,ATK,31,64,,,,,
1700,DEF,27,37,,,,,
1701,,,,210000,,,8,8
1702,HIT,955,1785,,,,,
1703,ATK,226,411,,,,,
1704,HIT,1529,2550,,,,,
1705,,,,210000,,,8,8
1706,DEF,164,176,,,,,
1707,ATK,276,307,,,,,
1708,,,,210000,,,8,8
1709,DEF,87,220,,,,,
1710,ATK,184,369,,,,,
1711,DEF,157,211,,,,,
1712,,,,210000,,,8,8
1713,HIT,5505,10277,,,,,
1714,ATK,1304,2366,,,,,
1715,HIT,8808,14682,,,,,
1716,,,,210000,,,8,8
1717,DEF,430,459,,,,,
1718,ATK,722,804,,,,,
1719,,,,210000,,,8,8
1720,DEF,229,574,,,,,
1721,ATK,481,964,,,,,
1722,DEF,413,551,,,,,
1723,,,,210000,,,8,8
1724,HIT,14404,26890,,,,,
1725,ATK,3414,6189,,,,,
1726,HIT,23047,38414,,,,,
1727,,,,210000,,,8,8
