id,item_id,ratio,min,max,required_level
1,302000,0.1,1,2,1
2,302001,0.12,1,2,1
3,302002,0.06,1,2,1
4,302003,0.2,2,3,1
5,302005,0.1,1,2,1
6,302004,0.3,1,2,55
7,302006,0.3,1,1,85
8,302008,0.6,2,3,120
9,302000,0.2,1,2,120
10,302005,0.2,1,2,120
11,302001,0.03,1,1,120
12,302002,0.02,1,1,120
13,302010,0.5,2,3,160
14,302011,0.24,2,2,200
15,306056,0.3,1,1,200
16,302012,0.3,2,4,210
17,302014,0.4,1,2,210
18,302015,0.4,1,2,210
19,302016,0.15,1,2,210
20,302002,0.04,1,2,210
21,302017,0.3,1,2,230
22,302018,0.35,1,1,255
23,302019,0.4,1,2,265
24,302020,0.4,1,2,265
25,302021,0.3,1,2,285
26,302022,0.3,1,1,305
27,302013,0.4,1,2,265