Key,English,Korean,PortugueseBrazil,Portuguese,Japanese,German,Spanish,Thai,Polish,Lithuanian,Dutch,Indonesian,French,Russian,Cambodian,Urdu,ChineseSimplified,Hungarian
BUFF_DESCRIPTION_101000,Enhance total HP {0}%,최대 HP {0}% 증가,Melhorar o total HP {0}%,,総HP {0}％を高めます。,Verbesserung der gesamten HP {0}%,Mejorar el total de HP {0}%,ปรับปรุง HP ทั้งหมด {0}%,Popraw całkowitą HP {0}%,Padidinkite bendrą HP {0}%,Verbeter de totale HP {0}%,Tingkatkan hp {0}% total,Améliorer le total HP {0}%,Улучшите общее HP {0}%,លើកកំពស់ HP សរុប {0}% ។,,增强总HP {0}％。,A teljes HP {0}% -ot fokozza
BUFF_DESCRIPTION_101001,Enhance total HP {0}%,최대 HP {0}% 증가,Melhorar o total HP {0}%,,総HP {0}％を高めます。,Verbesserung der gesamten HP {0}%,Mejorar el total de HP {0}%,ปรับปรุง HP ทั้งหมด {0}%,Popraw całkowitą HP {0}%,Padidinkite bendrą HP {0}%,Verbeter de totale HP {0}%,Tingkatkan hp {0}% total,Améliorer le total HP {0}%,Улучшите общее HP {0}%,លើកកំពស់ HP សរុប {0}% ។,,增强总HP {0}％。,A teljes HP {0}% -ot fokozza
BUFF_DESCRIPTION_102000,Enhance ATK by {0}%,ATK {0}% 강화,Melhore Atk por {0}%,,ATKを{0}％に強化します。,Erhöhen Sie ATK um {0}%,Mejorar ATK por {0}%,ปรับปรุง ATK โดย {0}%,Popraw atk o {0}%,Padidinkite ATK {0}%,Verbeter ATK door {0}%,Tingkatkan ATK dengan {0}%,Améliorer ATK par {0}%,Усилить ATK на {0}%,បង្កើន athance {0}% ។,,增强ATK {0}％。,Az ATK fokozása {0}% -kal
BUFF_DESCRIPTION_102001,Enhance ATK by {0}%,ATK {0}% 강화,Melhore Atk por {0}%,,ATKを{0}％に強化します。,Erhöhen Sie ATK um {0}%,Mejorar ATK por {0}%,ปรับปรุง ATK โดย {0}%,Popraw atk o {0}%,Padidinkite ATK {0}%,Verbeter ATK door {0}%,Tingkatkan ATK dengan {0}%,Améliorer ATK par {0}%,Усилить ATK на {0}%,បង្កើន athance {0}% ។,,增强ATK {0}％。,Az ATK fokozása {0}% -kal
BUFF_DESCRIPTION_103000,Enhance DEF by {0}%,DEF {0}% 강화,Melhorar o Def por {0}%,,DEFを{0}％に強化します。,Verbessern Sie den Def mit {0}%,Mejorar de def por {0}%,ปรับปรุง def by {0}%,Popraw def przez {0}%,Pagerinkite def iki {0}%,Verbeter def door {0}%,Tingkatkan def dengan {0}%,Améliorer def par {0}%,Усилить Def на {0}%,លើកកំពស់ Def ដោយ {0}% ។,,增强def {0}％。,Fokozza a def-t {0}% -kal
BUFF_DESCRIPTION_103001,Enhance DEF by {0}%,DEF {0}% 강화,Melhorar o Def por {0}%,,DEFを{0}％に強化します。,Verbessern Sie den Def mit {0}%,Mejorar de def por {0}%,ปรับปรุง def by {0}%,Popraw def przez {0}%,Pagerinkite def iki {0}%,Verbeter def door {0}%,Tingkatkan def dengan {0}%,Améliorer def par {0}%,Усилить Def на {0}%,លើកកំពស់ Def ដោយ {0}% ។,,增强def {0}％。,Fokozza a def-t {0}% -kal
BUFF_DESCRIPTION_104000,Enhance CRI by {0}%,CRI {0}% 증가,Melhore o CRI por {0}%,,CRIを{0}％に強化します。,Verbessern Sie CRI um {0}%,Mejorar la CRI por {0}%,ปรับปรุง CRI โดย {0}%,Poprawić CRI przez {0}%,Pagerinkite CRI pagal {0}%,Verbeter CRI door {0}%,Tingkatkan CRI dengan {0}%,Améliorer CRI par {0}%,Усилить CRI {0}%,លើកកំពស់ CRI ដោយ {0}% ។,,增强CRI {0}％。,Fokozza a CRI-t {0}% -kal
BUFF_DESCRIPTION_104001,Enhance CRI by {0}%,CRI {0}% 증가,Melhore o CRI por {0}%,,CRIを{0}％に強化します。,Verbessern Sie CRI um {0}%,Mejorar la CRI por {0}%,ปรับปรุง CRI โดย {0}%,Poprawić CRI przez {0}%,Pagerinkite CRI pagal {0}%,Verbeter CRI door {0}%,Tingkatkan CRI dengan {0}%,Améliorer CRI par {0}%,Усилить CRI {0}%,លើកកំពស់ CRI ដោយ {0}% ។,,增强CRI {0}％。,Fokozza a CRI-t {0}% -kal
BUFF_DESCRIPTION_105000,Enhance DOG by {0}%,DOG {0}% 증가,Melhore o cão por {0}%,,DOGを{0}％に強化します。,Hündnis um {0}% verbessern,Mejorar el perro por {0}%,ปรับปรุงสุนัขโดย {0}%,Poprawić psa przez {0}%,Padidinkite šunį {0}%,Verbeter de hond door {0}%,Tingkatkan anjing dengan {0}%,Améliorer le chien par {0}%,Усилить собаку на {0}%,បង្កើនឆ្កែដោយ {0}% ។,,增强狗{0}％。,Fokozza a kutyát {0}% -kal
BUFF_DESCRIPTION_105001,Enhance DOG by {0}%,DOG {0}% 증가,Melhore o cão por {0}%,,DOGを{0}％に強化します。,Hündnis um {0}% verbessern,Mejorar el perro por {0}%,ปรับปรุงสุนัขโดย {0}%,Poprawić psa przez {0}%,Padidinkite šunį {0}%,Verbeter de hond door {0}%,Tingkatkan anjing dengan {0}%,Améliorer le chien par {0}%,Усилить собаку на {0}%,បង្កើនឆ្កែដោយ {0}% ។,,增强狗{0}％。,Fokozza a kutyát {0}% -kal
BUFF_DESCRIPTION_106000,Enhance SPD by {0}%,SPD {0}% 증가,Melhore o SPD por {0}%,,SPDを{0}％に強化します。,Verbessern Sie SPD um {0}%,Mejorar el SPD por {0}%,ปรับปรุง SPD โดย {0}%,Ulepsz SPD przez {0}%,Padidinkite SPD {0}%,Verbeter SPD door {0}%,Tingkatkan SPD dengan {0}%,Améliorer le SPD par {0}%,Усилить SPD на {0}%,លើកកំពស់ SPD ដោយ {0}% ។,,增强spd {0}％。,Fokozza az SPD-t {0}% -kal
BUFF_DESCRIPTION_106001,Enhance SPD by {0}%,SPD {0}% 증가,Melhore o SPD por {0}%,,SPDを{0}％に強化します。,Verbessern Sie SPD um {0}%,Mejorar el SPD por {0}%,ปรับปรุง SPD โดย {0}%,Ulepsz SPD przez {0}%,Padidinkite SPD {0}%,Verbeter SPD door {0}%,Tingkatkan SPD dengan {0}%,Améliorer le SPD par {0}%,Усилить SPD на {0}%,លើកកំពស់ SPD ដោយ {0}% ។,,增强spd {0}％。,Fokozza az SPD-t {0}% -kal
BUFF_DESCRIPTION_202000,Weaken ATK by {0}%,ATK {0}% 약화,Enfraquecer Atk por {0}%,,ATK {0}％を弱める。,ATK um {0}% schwächen,Debilitar ATK por {0}%,อ่อนแอลง ATK โดย {0}%,Osłabić ATK o {0}%,Susilpnina atk {0}%,Verzwakken ATK door {0}%,Melemahkan atk dengan {0}%,Affaiblir l'ATK par {0}%,Ослабьте ATK на {0}%,ចុះខ្សោយ atk ដោយ {0}% ។,,{0}％削弱了ATK。,Gyengítik az ATK-t {0}% -kal
BUFF_DESCRIPTION_202001,Weaken ATK by {0}%,ATK {0}% 약화,Enfraquecer Atk por {0}%,,ATK {0}％を弱める。,ATK um {0}% schwächen,Debilitar ATK por {0}%,อ่อนแอลง ATK โดย {0}%,Osłabić ATK o {0}%,Susilpnina atk {0}%,Verzwakken ATK door {0}%,Melemahkan atk dengan {0}%,Affaiblir l'ATK par {0}%,Ослабьте ATK на {0}%,ចុះខ្សោយ atk ដោយ {0}% ។,,{0}％削弱了ATK。,Gyengítik az ATK-t {0}% -kal
BUFF_DESCRIPTION_203001,Weaken DEF by {0}%,DEF {0}% 약화,Enfraquecer Def por {0}%,,DEFによる{0}％を弱める。,Schwäche def mit {0}%,Debilitar definición por {0}%,def ที่อ่อนแอโดย {0}%,Osłabić Def przez {0}%,Silpnen def iki {0}%,Verzwakkende def door {0}%,Melemahkan def dengan {0}%,Affaiblir def par {0}%,Ослабьте def by {0}%,ចុះខ្សោយ Def ដោយ {0}% ។,,{0}％削弱了def。,{0}% -kal gyengül
BUFF_DESCRIPTION_204001,Weaken CRI by {0}%,CRI {0}% 감소,Enfraquecer o cril por {0}%,,CRIを{0}％に弱い。,Schwächen von CRI von {0}%,Debilitar cri por {0}%,อ่อนตัว CRI โดย {0}%,Osłabić CRI o {0}%,Silpnen CRI pagal {0}%,Verzwakken CRI door {0}%,Lemah CRI dengan {0}%,Affaiblir CRI par {0}%,Ослабьте CRI {0}%,ធ្វើឱ្យ CRI ខ្សោយដោយ {0}% ។,,{0}％削弱CRI。,Gyengíti a CRI-t {0}% -kal
BUFF_DESCRIPTION_205001,Weaken DOG by {0}%,DOG {0}% 감소,Enfraquecer o cão por {0}%,,DOGを{0}％に弱い。,Hund schwächen um {0}%,Debilitar al perro por {0}%,ลดลงสุนัขโดย {0}%,Osłabić psa przez {0}%,Silpnen šuo iki {0}%,Zwakke hond door {0}%,Melemahkan anjing dengan {0}%,Affaiblir le chien par {0}%,Ослабьте собаку на {0}%,ធ្វើឱ្យឆ្កែចុះខ្សោយដោយ {0}% ។,,弱狗{0}％。,Gyengítik a kutyát {0}% -kal
BUFF_DESCRIPTION_206001,Weaken SPD by {0}%,SPD {0}% 감소,Enfraquecer SPD por {0}%,,SPDを{0}％に弱い。,Schwächen SPD von {0}%,Debilitar SPD por {0}%,อ่อนแอ SPD โดย {0}%,Osłabić SPD o {0}%,Silpnen BPD {0}%,Verzwakken SPD door {0}%,Lemah SPD dengan {0}%,Affaiblir SPD par {0}%,Ослабьте СПД {0}%,ខ្សោយ SPD ដោយ {0}% ។,,{0}％削弱了SPD。,Gyengíti az SPD-t {0}% -kal
